id,type,per,mag_j,merr_j,mag_h,merr_h,mag_k,merr_k,mag_3,merr_3,mag_4,merr_4,resid_m4_j,resid_m4_h,resid_m4_k,resid_m4_3,resid_m4_4,photfeh,photfeh_err,spectfeh,spectfeh_err
3.0,0.0,0.841258,13.247357366800001,0.017418859511099997,12.9816040474,0.0183620986455,12.881873401300002,0.0174355957742,12.8408674221,0.039462007044800004,12.7077907694,0.03574329774,-0.04011817963799835,-0.06455847028814787,-0.027593968514841197,-0.08579013537183222,0.0312735334313512,-1.54,0.05,,
4.0,0.0,0.62732,13.475108934000001,0.0159478316185,13.218907453800002,0.0210436055212,13.132745341300001,0.019893466264099997,13.0296299499,0.0359246897458,13.026025483699998,0.034838915023300006,-0.015410961394023204,-0.016523552301952904,0.01133281844103884,0.027480310832316945,0.013160192034211704,-1.74,0.05,,
5.0,0.0,0.515274,13.6999254242,0.0171731379388,13.548892523,0.019697715603599997,13.506596721500001,0.026591038590700004,13.387148614700001,0.042863154340300004,13.3400494474,0.0297895395511,-0.07094920946510364,-0.15518404597108315,-0.1682032045650388,-0.12751970992652414,-0.09962689119451262,-1.35,0.08,-1.24,0.11
7.0,0.0,0.713,13.3326552658,0.00925562891794,13.1508866159,0.0308193662059,13.035816674100001,0.0183620986455,,,,,,,,,,-1.46,0.08,,
8.0,0.0,0.521329,13.5047993206,0.014634434279,13.258041088199999,0.0165,13.223151406700001,0.013671747023200002,,,,,,,,,,-1.91,0.28,,
9.0,0.0,0.5234800000000001,13.7757272401,0.0166458202962,13.5339313928,0.0207846096908,13.469579702,0.016219843813499998,13.314634390899998,0.0364760195197,13.2789743718,0.0389015852291,-0.16034437916606947,-0.1555866306425422,-0.14679006519799742,-0.07126810526245643,-0.05471150676123315,-1.49,0.06,,
10.0,1.0,0.37497600000000003,13.578782132799999,0.0135339080338,13.394638578699999,0.022881943390700002,13.345431550399999,0.018801595677,13.342300483699999,0.0366242178529,13.1681064141,0.037427708096199996,0.018583242576269757,0.026089950721246424,0.01517725765432054,-0.02584010752866561,0.11224364354291794,-1.66,0.1,,
11.0,0.0,0.564789,13.4811991765,0.0144279820719,13.3072668097,0.027730849247699998,13.2187967503,0.0250116639457,13.049792292100001,0.0580222658411,,,,,,,,-1.67,0.13,-1.61,0.22
12.0,1.0,0.38676900000000003,13.5902189499,0.0184390889146,13.3786481568,0.0280935935758,13.3045621063,0.0249365862406,13.168237447200001,0.048078928163300005,13.4479778753,0.088424167134,-0.025949559260762808,0.0058240642705591475,0.019521429691835124,0.11247765167306943,-0.2076899625297397,-1.53,0.14,,
13.0,0.0,0.669039,13.3525169876,0.0192591969372,13.080748143900001,0.0222298597986,13.0578864696,0.016618263046,12.9176301873,0.0323135678418,12.859655554200002,0.030915206614200007,0.051787667001512716,0.059028165971598774,0.022605417984477686,0.07320942039315348,0.11367890300795125,-1.91,0.0,,
14.0,1.0,0.377114,13.588188079000002,0.0108282039139,13.3428275604,0.0195021366351,13.3651494266,0.016028620235899998,,,13.298749371800001,0.044957387231300015,,,,,,-1.71,0.13,,
15.0,0.0,0.810642,13.244973271800001,0.0179953697748,13.0199288531,0.030584582172500006,12.953687623599999,0.0250166611148,13.1490070259,0.0838475799691,,,,,,,,-1.64,0.39,-1.68,0.18
16.0,1.0,0.330202,13.6803947253,0.015367715076299996,13.501536225799999,0.021583172457599997,13.4369064049,0.0176517232398,,,,,,,,,,-1.29,0.08,-1.65,0.46
18.0,0.0,0.621689,13.3714167251,0.0101693985401,13.1311042794,0.023841490445599998,13.1001916825,0.0164848415218,13.005601757300001,0.0425959700754,,,,,,,,-1.78,0.28,,
19.0,,,,,,,,,,,,,,,,,,-1.22,0.05,,
20.0,0.0,0.615559,13.410200715699995,0.014696938456700004,13.210078414000002,0.035530503327,13.125257471800001,0.025146238950099997,13.0598012681,0.039404948927800006,12.9398495231,0.0293072800967,0.0657799840576967,0.01070883232020492,0.0375117134549221,0.016789085186363906,0.11869295346323128,,,-1.52,0.34
21.0,1.0,0.380812,13.577605673099999,0.0164062996031,13.3987922702,0.0266520793435,13.3614236395,0.020445048300299997,13.301191893299999,0.04732335575590002,13.199636610699999,0.032267114322,0.003253398113546524,0.003853774043390601,-0.01903145968865161,-0.00255913048279588,0.0607328373936511,-0.9,0.11,,
22.0,1.0,0.3960550000000001,13.5718266883,0.0120761472885,13.3798740897,0.0163018403869,13.2882583721,0.0168522995464,,,,,,,,,,-1.63,0.17,-1.6,0.99
23.0,0.0,0.5108699999999999,13.9414510281,0.0247907913011,13.7939049746,0.047674241822300005,13.6577764544,0.0334203032103,13.3253135875,0.0638278935889,,,,,,,,-1.08,0.14,-1.35,0.58
24.0,1.0,0.46227799999999997,13.419189808299999,0.0121997267729,13.217870498499998,0.013552367566799998,13.138048695999998,0.0139253964635,,,,,,,,,,-1.86,0.03,,
25.0,,,,,,,,,,,,,,,,,,-1.57,0.14,,
26.0,,,,,,,,,,,,,,,,,,-1.68,0.1,-1.81,0.12
27.0,,,,,,,,,,,,,,,,,,-1.5,0.26,-1.16,0.14
30.0,1.0,0.40441,13.5209278027,0.0212642109345,13.2866747729,0.045611584785699995,13.2511787804,0.029605742686200007,13.188111096099998,0.04671009883669999,13.07069113,0.060255013622699985,-0.004328544239978528,0.04557531230905276,0.02029521516162269,0.04111793559210497,0.11189287226156708,-1.75,0.17,-1.62,0.28
32.0,0.0,0.620373,13.5078880678,0.00897682200633,13.2435126279,0.018448125469400004,13.1324912178,0.0179953697748,,,,,,,,,,-1.53,0.16,,
33.0,0.0,0.602324,13.3376045677,0.0146941031256,13.105552986300001,0.021548395145200003,13.0908960272,0.019347695814599997,,,13.0057594775,0.0348616312489,,,,,,-2.09,0.23,-1.58,0.42
34.0,0.0,0.733967,13.2727197652,0.013619838471899999,13.0175727705,0.0140653237906,12.916025415899998,0.012796483892099999,,,12.8377706226,0.0645316459835,,,,,,-1.71,0.0,,
35.0,1.0,0.386841,13.5860963861,0.011525334413100002,13.462796212799999,0.0235778851186,13.355536076199998,0.022969182252199998,,,,,,,,,,-1.56,0.08,-1.63,0.36
36.0,1.0,0.379846,13.5335222986,0.00721110255093,13.372351867799999,0.019032866310700003,13.3065211549,0.0144481832768,,,,,,,,,,-1.49,0.23,,
38.0,0.0,0.779061,13.2261938819,0.014919226968399996,12.9429749871,0.0194507926145,12.814244538699999,0.0180531622345,,,,,,,,,,-1.75,0.18,-1.64,0.4
